campaign_id,click_rate
1889,0.035732422
1890,0.3221372
1891,0.15162781
1892,0.15162781
1893,0.06826918
1894,0.021260379
1895,0.0071121887
1896,0.0013826804
1897,-0.017791932
1898,-0.00463511
1899,-0.008297427
1900,0.030441519
1901,-0.008182016
1902,0.0042571174
1903,0.039848506
1904,0.005052852
1905,0.03693909
1906,-0.004504855
1907,-0.0057455925
1908,0.01857273
1909,-0.0034396113
1910,-0.0026893648
1911,0.0056007477
1912,-0.010107206
1913,-0.0008817773
1914,0.0014343334
1915,0.032118086
1916,0.0058456375
1917,0.051522344
1918,-0.010925097
1919,-0.0069573983
1920,0.026364695
1921,0.001572863
1922,0.071728356
1923,0.008972981
1924,0.0040946417
1925,-0.006539494
1926,0.0051956372
1927,0.0076027894
1928,-0.0016974825
1929,0.01432734
1930,-0.010727672
1931,0.007571523
1932,0.02396075
1933,0.023609009
1934,-0.018281382
1935,0.048137117
1936,0.0069895983
1937,0.04889501
1938,-0.017724564
1939,0.0025515982
1940,0.0053354767
1941,0.015024327
1942,0.007473135
1943,-0.015424749
1944,0.0069381064
1945,0.018008677
1946,-0.010971498
1947,-0.0063602813
1948,-0.005483344
1949,0.017240666
1950,0.0071333908
1951,0.016751995
1952,0.008084445
1953,0.009692896
1954,-0.0062150946
1955,0.005817036
1956,0.050564576
1957,-0.008264886
1958,0.045498755
1959,-0.0071223015
1960,0.14667736
1961,-0.008409166
1962,0.0106530385
1963,0.07634857
1964,0.048341904
1965,0.0012126034
1966,0.01178669
1967,-0.022441842
1968,0.038816966
1969,0.03965114
1970,-0.011915229
1971,0.099190995
1972,0.0021389904
1973,0.0036286146
1974,0.04725074
1975,-0.016767096
1976,0.009291461
1977,0.02291882
1978,0.006299247
1979,0.0037041542
1980,0.015234333
1981,0.013668063
1982,-0.0024698235
1983,0.016235052
1984,0.0013646359
1985,-0.0015717789
1986,0.016450215
1987,-0.0050323694
1988,-0.0004638691
1989,0.12408161
1990,0.12408161
1991,0.12408161
1992,0.014440885
1993,-0.020259578
1994,-0.0033352077
1995,-0.016010102
1996,0.008558229
1997,0.013681722
1998,0.035636578
1999,0.06460126
2000,0.017766358
2001,0.051113866
2002,0.023223894
2003,-0.011258634
2004,-0.0002920987
2005,0.06937403
2006,0.02479898
2007,0.024291875
2008,0.016477179
2009,0.008111397
2010,0.01567642
2011,0.012568271
2012,-0.018652502
2013,0.033508
2014,-0.002798846
2015,0.011017668
2016,-0.0040468615
2017,-0.007458225
2018,0.021346213
2019,-0.0035677154
2020,0.023616474
2021,0.00755033
2022,-0.0019443905
2023,0.022510434
2024,0.022510434
2025,0.007909626
2026,0.01427556
2027,0.0019323662
2028,-0.0058864243
2029,0.0050780056
2030,0.025030017
2031,0.013257958
2032,-0.00540589
2033,0.10250349
2034,-0.0032366929
2035,0.018873475
2036,0.029363161
2037,0.0090130735
2038,0.022561219
2039,0.009404582
2040,0.11586268
2041,0.1415697
2042,0.018862562
2043,0.053449452
2044,0.026060557
2045,0.008162799
2046,0.020521391
2047,-0.01686368
2048,0.01099485
2049,0.04176299
2050,0.1717175
2051,-0.006662751
2052,0.015404162
2053,-0.013343078
2054,0.03217455
2055,0.0130245285
2056,0.014032262
2057,-0.0011191104
2058,0.0326633
2059,0.014881169
2060,-0.0004570419
2061,0.10670306
2062,0.10135256
2063,-0.0064363815
2064,0.013323841
2065,0.031691905
2066,0.007753073
2067,0.0662501
2068,-0.0058764205
2069,0.021063201
2070,0.040395446
2071,-0.011115453
2072,-0.0088867
2073,-0.0056371847
2074,0.031149913
2075,0.008247318
2076,0.007735809
2077,0.058796145
2078,0.051031865
2079,0.019489702
2080,0.0437549
2081,0.010697834
2082,0.015339804
2083,0.015622059
2084,0.06828191
2085,0.013235834
2086,0.01688084
2087,0.020193497
2088,0.05132393
2089,0.015883854
2090,0.020497888
2091,0.02081668
2092,0.0077598616
2093,0.0068674823
2094,-0.0003735708
2095,0.029896164
2096,0.03116547
2097,0.025037164
2098,0.006374073
2099,0.016994642
2100,-0.00053621584
2101,-0.014457643
2102,0.061232936
2103,0.029040348
2104,0.03836585
2105,0.10327055
2106,0.009104106
2107,-0.009578548
2108,0.016509827
2109,0.007735946
2110,0.12831305
2111,-0.0060240445
2112,-0.0007090986
2113,0.0068879924
2114,0.0008320172
2115,0.02304947
2116,0.07016497
2117,0.0037799948
2118,-0.00067216094
2119,0.0038777967
2120,0.00399902
2121,0.037852507
2122,0.015197721
2123,0.009385707
2124,0.027357593
2125,-0.00017050635
2126,0.06001147
2127,0.018614618
2128,0.009556691
2129,0.005061261
2130,0.020044615
2131,0.009546425
2132,0.013112418
2133,0.014572674
2134,0.026873376
2135,0.0017203769
2136,0.0016369838
2137,0.008130826
2138,0.011392157
2139,0.025054911
2140,0.0088210385
2141,0.013838244
2142,0.10351374
2143,0.009342574
2144,0.012147604
2145,0.0073571475
2146,0.020321224
2147,0.011039574
2148,0.0075759245
2149,-0.004615801
2150,0.022094015
2151,0.069948
2152,0.010432688
2153,-0.002612114
2154,0.009869796
2155,0.017152507
2156,0.06006428
2157,0.006928065
2158,0.012202944
2159,-0.0046438104
2160,0.0019577406
2161,0.0073434534
2162,0.19523592
2163,0.013313909
2164,-0.0041642585
2165,0.007029433
2166,0.021149447
2167,0.0044143633
2168,0.0007192739
2169,0.011656435
2170,-0.008806471
2171,0.017799195
2172,0.0368562
2173,0.0094706165
2174,0.0007192739
2175,-0.0014778074
2176,0.0007192739
2177,0.008591076
2178,0.0067246454
2179,0.008177703
2180,0.007481995
2181,0.023383252
2182,0.010541444
2183,0.07681577
2184,0.077513285
2185,-0.0025184187
2186,0.004210355
2187,0.0065724114
2188,0.011407817
2189,0.023011655
2190,0.017373374
2191,0.059465755
2192,0.015862456
2193,0.014703453
2194,-6.009061e-05
2195,-0.009222124
2196,0.058806527
2197,0.10536399
2198,0.0039628157
